=== P1 gate: docker e2e (bun run test:docker) — merged tree 1dd91e0 ===
$ LEDE_E2E_DOCKER=1 playwright test --project=docker
[WebServer] $ tsx --env-file-if-exists=.env src/server/index.ts
[WebServer] $ tsx --env-file-if-exists=.env src/server/index.ts
[WebServer] $ tsx --env-file-if-exists=.env src/server/index.ts
 Image lede-e2e-lede Building 
#1 [internal] load local bake definitions
#1 reading from stdin 466B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.77kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/oven/bun:1-debian
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/node:22-bookworm-slim
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 555B done
#5 DONE 0.0s

#6 [runtime 1/9] FROM docker.io/library/node:22-bookworm-slim
#6 DONE 0.0s

#7 [build 1/7] FROM docker.io/oven/bun:1-debian
#7 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 517.75kB 0.1s done
#8 DONE 0.1s

#9 [runtime 5/9] COPY tsconfig.json ./
#9 CACHED

#10 [runtime 4/9] RUN npm install --omit=dev && npm install --no-save tsx
#10 CACHED

#11 [runtime 3/9] COPY package.json ./
#11 CACHED

#12 [runtime 2/9] WORKDIR /app
#12 CACHED

#13 [build 2/7] RUN apt-get update && apt-get install -y --no-install-recommends python3 make g++     && rm -rf /var/lib/apt/lists/*
#13 CACHED

#14 [build 4/7] COPY package.json bun.lock ./
#14 CACHED

#15 [build 3/7] WORKDIR /app
#15 CACHED

#16 [runtime 6/9] COPY drizzle/ ./drizzle/
#16 CACHED

#17 [build 5/7] RUN bun install --frozen-lockfile
#17 CACHED

#18 [build 6/7] COPY . .
#18 ...

#19 [runtime 7/9] COPY src/server/ ./src/server/
#19 DONE 0.2s

#18 [build 6/7] COPY . .
#18 DONE 0.3s

#20 [runtime 8/9] COPY src/shared/ ./src/shared/
#20 DONE 0.1s

#21 [build 7/7] RUN bun run build
#21 0.367 $ vite build
#21 0.727 vite v5.4.21 building for production...
#21 0.800 transforming...
#21 9.819 [plugin:vite:resolve] [plugin vite:resolve] Module "node:module" has been externalized for browser compatibility, imported by "/app/src/client/document/fonts.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
#21 9.927 src/client/document/fonts.ts (374:13): "createRequire" is not exported by "__vite-browser-external", imported by "src/client/document/fonts.ts".
#21 15.71 ✓ 2046 modules transformed.
#21 17.22 rendering chunks...
#21 17.66 computing gzip size...
#21 17.74 dist/index.html                                                        0.95 kB │ gzip:   0.54 kB
#21 17.74 dist/assets/ibm-plex-mono-vietnamese-500-normal-C8zxqsMH.woff          5.62 kB
#21 17.74 dist/assets/ibm-plex-mono-vietnamese-400-normal-DDuiU_S-.woff          5.62 kB
#21 17.74 dist/assets/ibm-plex-mono-cyrillic-ext-500-normal-BIfNGwUT.woff        5.77 kB
#21 17.74 dist/assets/ibm-plex-mono-cyrillic-ext-400-normal-DMdlQ8Kv.woff        5.82 kB
#21 17.74 dist/assets/ibm-plex-mono-vietnamese-400-normal-BulugwFq.woff2         5.87 kB
#21 17.74 dist/assets/ibm-plex-mono-vietnamese-500-normal-DZ4AoWbu.woff2         6.04 kB
#21 17.74 dist/assets/ibm-plex-serif-vietnamese-400-normal-BY9Vij9A.woff         6.11 kB
#21 17.74 dist/assets/ibm-plex-serif-vietnamese-400-normal-DGubAMUE.woff2        6.15 kB
#21 17.74 dist/assets/ibm-plex-serif-vietnamese-500-normal-BXXzeVTF.woff         6.19 kB
#21 17.74 dist/assets/ibm-plex-serif-vietnamese-500-normal-2_PwV24p.woff2        6.24 kB
#21 17.74 dist/assets/ibm-plex-sans-vietnamese-400-normal-fK1oJ5dG.woff          6.39 kB
#21 17.74 dist/assets/ibm-plex-sans-vietnamese-600-normal-DgdngZtN.woff          6.58 kB
#21 17.74 dist/assets/ibm-plex-sans-vietnamese-500-normal-BEb3_waV.woff          6.59 kB
#21 17.74 dist/assets/ibm-plex-mono-cyrillic-ext-400-normal-xuaO2J-f.woff2       6.91 kB
#21 17.74 dist/assets/ibm-plex-mono-cyrillic-ext-500-normal-BqneJy0T.woff2       6.97 kB
#21 17.74 dist/assets/ibm-plex-mono-cyrillic-400-normal-CEL4l2ZJ.woff            7.20 kB
#21 17.74 dist/assets/ibm-plex-mono-cyrillic-500-normal-Ael50iVv.woff            7.21 kB
#21 17.74 dist/assets/ibm-plex-serif-cyrillic-ext-500-normal-BtThTb6K.woff       7.32 kB
#21 17.74 dist/assets/ibm-plex-serif-cyrillic-ext-400-normal-BcBv-TKp.woff       7.38 kB
#21 17.74 dist/assets/ibm-plex-sans-vietnamese-400-normal-DG4YqDda.woff2         8.20 kB
#21 17.74 dist/assets/ibm-plex-mono-cyrillic-400-normal-BSMlKf0J.woff2           8.36 kB
#21 17.74 dist/assets/ibm-plex-sans-vietnamese-500-normal-e4dixQRQ.woff2         8.42 kB
#21 17.74 dist/assets/ibm-plex-mono-cyrillic-500-normal-Bq9vWWag.woff2           8.46 kB
#21 17.74 dist/assets/ibm-plex-sans-vietnamese-600-normal-DpPYBSTl.woff2         8.46 kB
#21 17.74 dist/assets/ibm-plex-serif-cyrillic-ext-500-normal-DFQJzPS0.woff2      8.73 kB
#21 17.74 dist/assets/ibm-plex-sans-greek-400-normal-D9ESIMu3.woff               8.76 kB
#21 17.74 dist/assets/ibm-plex-serif-cyrillic-ext-400-normal-CxUI4jC_.woff2      8.92 kB
#21 17.74 dist/assets/ibm-plex-sans-greek-500-normal-CuWXN6rf.woff               9.15 kB
#21 17.74 dist/assets/ibm-plex-sans-greek-600-normal-D-CqTdkO.woff               9.22 kB
#21 17.74 dist/assets/ibm-plex-sans-greek-400-normal-_efipK4i.woff2              9.94 kB
#21 17.74 dist/assets/ibm-plex-sans-cyrillic-ext-400-normal-Dsrv2Tcn.woff       10.29 kB
#21 17.74 dist/assets/ibm-plex-sans-greek-600-normal-DzTrcv_p.woff2             10.37 kB
#21 17.74 dist/assets/ibm-plex-sans-greek-500-normal-JMMifIXV.woff2             10.38 kB
#21 17.74 dist/assets/ibm-plex-sans-cyrillic-ext-500-normal-DB5PtV2g.woff       10.59 kB
#21 17.74 dist/assets/ibm-plex-sans-cyrillic-ext-600-normal-Bz0x94Yp.woff       10.62 kB
#21 17.74 dist/assets/ibm-plex-serif-cyrillic-500-normal-oG0QAu2_.woff          10.87 kB
#21 17.74 dist/assets/ibm-plex-serif-cyrillic-400-normal-C7IY3oUc.woff          10.91 kB
#21 17.74 dist/assets/bebas-neue-latin-400-normal-Bi-ndsyu.woff                 11.18 kB
#21 17.74 dist/assets/ibm-plex-mono-latin-ext-500-normal-CZ70TYgx.woff          11.77 kB
#21 17.74 dist/assets/ibm-plex-mono-latin-ext-400-normal-D3D2R8hC.woff          11.77 kB
#21 17.74 dist/assets/ibm-plex-serif-cyrillic-500-normal-iHfdoNSD.woff2         12.11 kB
#21 17.74 dist/assets/ibm-plex-sans-cyrillic-ext-400-normal-g30qAdWV.woff2      12.15 kB
#21 17.74 dist/assets/ibm-plex-serif-cyrillic-400-normal-CPQ8oqB-.woff2         12.28 kB
#21 17.74 dist/assets/ibm-plex-sans-cyrillic-ext-600-normal-DUMzJB7m.woff2      12.30 kB
#21 17.74 dist/assets/ibm-plex-sans-cyrillic-ext-500-normal-Cs5J6C77.woff2      12.31 kB
#21 17.74 dist/assets/space-mono-latin-400-normal-_3DlpgIW.woff                 12.31 kB
#21 17.74 dist/assets/space-mono-latin-700-normal-D7A851RN.woff                 12.42 kB
#21 17.74 dist/assets/archivo-black-latin-400-normal-HW9MwEcM.woff              13.00 kB
#21 17.74 dist/assets/ibm-plex-mono-latin-400-normal-CvHOgSBP.woff              13.14 kB
#21 17.74 dist/assets/ibm-plex-mono-latin-500-normal-CB9ihrfo.woff              13.16 kB
#21 17.74 dist/assets/ibm-plex-mono-latin-ext-400-normal-BmRBH3aV.woff2         13.35 kB
#21 17.74 dist/assets/ibm-plex-mono-latin-ext-500-normal-CAhNIIs5.woff2         13.43 kB
#21 17.74 dist/assets/ibm-plex-sans-cyrillic-400-normal-BTotfTJu.woff           13.51 kB
#21 17.74 dist/assets/ibm-plex-serif-latin-ext-400-normal-DwktX9jl.woff         13.78 kB
#21 17.74 dist/assets/ibm-plex-sans-cyrillic-500-normal-ByOcLdNv.woff           13.86 kB
#21 17.74 dist/assets/ibm-plex-serif-latin-ext-500-normal-Czz10gBp.woff         13.88 kB
#21 17.74 dist/assets/ibm-plex-sans-cyrillic-600-normal-BGq0mW3O.woff           13.89 kB
#21 17.74 dist/assets/tinos-latin-400-normal-IVTQQdcE.woff                      14.21 kB
#21 17.74 dist/assets/ibm-plex-sans-latin-ext-400-normal-RBey6euL.woff          14.36 kB
#21 17.74 dist/assets/tinos-latin-700-normal-QDR0ijKS.woff                      14.44 kB
#21 17.74 dist/assets/ibm-plex-mono-latin-400-normal-DMJ8VG8y.woff2             14.71 kB
#21 17.74 dist/assets/ibm-plex-sans-latin-ext-500-normal-D0aIdm-b.woff          14.74 kB
#21 17.74 dist/assets/ibm-plex-sans-latin-ext-600-normal-DIrixKbi.woff          14.77 kB
